serverId,toolName,caseId,match.strategy,match.expr,match.value,response.json,latencyMs.override,errorMode,weight
search,search_query,case_python,exact,q,python,"{""hits"": [{""title"": ""Python Software Foundation - Official Site"", ""url"": ""https://www.python.org""}, {""title"": ""PyPI - the Python Package Index"", ""url"": ""https://pypi.org""}, {""title"": ""Real Python Tutorials"", ""url"": ""https://realpython.com""}], ""total"": 3}",,,
search,search_query,case_market_scan,regex,$.q,.*sustainable robotics market.*,"{""hits"": [{""title"": ""CB Insights: Sustainable Robotics Market Forecast 2025"", ""url"": ""https://cbinsights.example/reports/sustainable-robotics-2025""}, {""title"": ""Gartner: Warehouse Automation Leaders"", ""url"": ""https://gartner.example/automation-leaders""}, {""title"": ""MIT Tech Review: Green Robotics Innovation"", ""url"": ""https://mittr.example/green-robotics""}, {""title"": ""Logistics Today Podcast: Decarbonising Fulfilment"", ""url"": ""https://logistics.example/decarbonising-fulfilment""}], ""total"": 4, ""generated_at"": ""2025-03-04T08:20:00Z""}",,,
search,search_query,case_competitor_signal,regex,$.q,.*Acme Robotics competitor.*,"{""hits"": [{""title"": ""Bloomberg: Rivals Accelerate in Modular Automation"", ""url"": ""https://bloomberg.example/rivals-modular-automation""}, {""title"": ""PitchBook: Funding Round - SwiftLift Robotics"", ""url"": ""https://pitchbook.example/swiftlift-series-b""}], ""total"": 2, ""notes"": ""Sorted by recency""}",,,
search,news_headlines,case_market_news,regex,$.topic,.*market.*,"{""headlines"": [{""title"": ""Market shifts toward sustainable tech"", ""url"": ""https://news.example/sustainable-tech"", ""source"": ""TechWire"", ""publishedAt"": ""2025-03-03T11:00:00Z""}, {""title"": ""Analysts predict growth in AI tooling"", ""url"": ""https://news.example/ai-tools"", ""source"": ""MarketBeat"", ""publishedAt"": ""2025-03-02T09:30:00Z""}, {""title"": ""Supply chains prioritise carbon accounting"", ""url"": ""https://news.example/carbon-ledgers"", ""source"": ""GlobalSupply"", ""publishedAt"": ""2025-03-01T16:10:00Z""}]}",,,
search,news_headlines,case_robotics_news,regex,$.topic,.*robotics.*,"{""headlines"": [{""title"": ""Retailers pilot modular warehouse robots"", ""url"": ""https://retailnews.example/pilot-modular-robots"", ""source"": ""RetailNews"", ""publishedAt"": ""2025-03-04T07:45:00Z""}, {""title"": ""Venture funding accelerates robotics startups"", ""url"": ""https://vcwatch.example/robotics-funding"", ""source"": ""VCWatch"", ""publishedAt"": ""2025-03-03T12:25:00Z""}, {""title"": ""Analysts flag interoperability as adoption hurdle"", ""url"": ""https://industryinsight.example/interoperability"", ""source"": ""IndustryInsight"", ""publishedAt"": ""2025-03-02T05:15:00Z""}]}",,,
datasets,company_profile,case_acme,exact,$.company,Acme Robotics,"{""profile"": {""overview"": ""Acme Robotics builds modular warehouse automation systems with sustainability telemetry."", ""metrics"": [{""label"": ""Employees"", ""value"": ""240""}, {""label"": ""HQ"", ""value"": ""Austin, TX""}, {""label"": ""Funding"", ""value"": ""$85M Series C (2024)""}, {""label"": ""ARR"", ""value"": ""$62M""}], ""customerSegments"": [""Mid-market eCommerce"", ""3PLs""], ""productLines"": [{""name"": ""Atlas Grid"", ""description"": ""Modular picking and storage robotics""}, {""name"": ""Helios Insight"", ""description"": ""Energy optimisation and carbon tracking software""}], ""recentMilestones"": [{""date"": ""2025-02-18"", ""detail"": ""Signed national rollout with OmniShop""}, {""date"": ""2024-12-04"", ""detail"": ""ISO 14001 certification achieved""}]}}",,,
datasets,company_profile,case_swiftlift,regex,$.company,.*SwiftLift.*,"{""profile"": {""overview"": ""SwiftLift Robotics provides plug-and-play autonomous lift modules for high-throughput warehouses."", ""metrics"": [{""label"": ""Employees"", ""value"": ""120""}, {""label"": ""HQ"", ""value"": ""Seattle, WA""}, {""label"": ""Funding"", ""value"": ""$55M Series B (2025)""}], ""customerSegments"": [""Enterprise retailers"", ""Grocery fulfillment""], ""productLines"": [{""name"": ""SwiftLift Core"", ""description"": ""Autonomous pallet movement system""}], ""recentMilestones"": [{""date"": ""2025-01-29"", ""detail"": ""Announced partnership with FreshCart""}]}}",,,
analysis,insight_compare,case_themes,regex,$.insights[*].category,.*,"{""themes"": [""Sustainability positioning"", ""AI-enabled optimisation"", ""Partnership momentum""], ""risks"": [""High capital expenditure"", ""Crowded vendor landscape"", ""Integration complexity""], ""confidence"": ""medium""}",,,
llm,llm_outline,case_outline,regex,$.topic,.*,"{""outline"": [""Clarify stakeholder questions"", ""Prioritise research focus areas"", ""Define success metrics"", ""List required deliverables"", ""Identify data and tooling needs""]}",,,
llm,llm_briefing,case_briefing,regex,$.themes[*],.*,"{""briefing"": ""Executive Briefing\n===================\nOpportunities:\n- Sustainability positioning resonates with enterprise RFP criteria.\n- AI-enabled optimisation reduces fulfilment cost by 18% in pilots.\nRisks:\n- Capital expenditure remains a barrier for mid-market prospects.\n- Integration complexity demands stronger SI partnerships.\nRecommended watch-outs: monitor interoperability roadmap and quantify carbon savings.""}",,,
llm,llm_action_plan,case_actions,regex,$.objectives,.*,"{""actions"": [""Schedule briefing with product leadership to align on sustainability messaging"", ""Commission deeper cost benchmarking study across top 5 target segments"", ""Initiate pilot with sustainability-focused client to gather quantified carbon reduction data"", ""Engage systems integrator partners to develop integration playbooks""], ""ownerRecommendations"": {""product"": ""Own interoperability roadmap update"", ""marketing"": ""Publish sustainability proof-points""}}",,,
llm,llm_quality_review,case_review,regex,$.draft,.*,"{""issues"": [""Add quantitative metric for market size"", ""Clarify responsible team for integration risk mitigation""], ""status"": ""revise"", ""suggestedFixes"": [""Reference 2025 market TAM estimate from CB Insights"", ""Assign partner management lead to SI playbook development""]}",,,
llm,llm_summarize,short_text,regex,$.text,.*,"{""summary"": ""Executive digest: Market momentum is accelerating for sustainable modular automation; top opportunities lie in enterprise retail pilots while capital intensity and integration remain key risks. Next steps focus on quantifying ROI and formalising partner enablement.""}",,,
search,search_query,case_agentic_sales,regex,$.q,.*agentic sales enablement.*,"{""hits"": [{""title"": ""Forrester: Agentic Sales Assistants 2025"", ""url"": ""https://forrester.example/agentic-sales-2025""}, {""title"": ""IDC: AI Agents for B2B Pipelines"", ""url"": ""https://idc.example/ai-agents-b2b""}, {""title"": ""Case Study: DealVelocity virtual reps"", ""url"": ""https://casehub.example/dealvelocity-virtual-rep""}], ""total"": 3, ""generated_at"": ""2025-03-05T10:00:00Z""}",,,
search,search_query,case_ev_infrastructure,regex,$.q,.*EV charging network.*,"{""hits"": [{""title"": ""IEA: Rapid buildout of urban charging"", ""url"": ""https://iea.example/urban-charging""}, {""title"": ""BloombergNEF: Grid impacts of fast charging"", ""url"": ""https://bnef.example/grid-fast-charging""}, {""title"": ""UtilityDive: Policy incentives in 2025"", ""url"": ""https://utilitydive.example/ev-policy-2025""}], ""total"": 3}",,,
search,search_query,case_data_privacy,regex,$.q,.*data privacy compliance.*,"{""hits"": [{""title"": ""Gartner: Top privacy automation platforms"", ""url"": ""https://gartner.example/privacy-automation""}, {""title"": ""IAPP: CPRA enforcement trends"", ""url"": ""https://iapp.example/cpra-trends""}], ""total"": 2, ""notes"": ""Weighted toward enterprise readiness""}",,,
search,news_headlines,case_ai_agents,regex,$.topic,.*agent.*,"{""headlines"": [{""title"": ""Enterprise pilots AI agents for revenue ops"", ""url"": ""https://techpulse.example/agent-rev-ops"", ""source"": ""TechPulse"", ""publishedAt"": ""2025-03-05T08:15:00Z""}, {""title"": ""Procurement teams test AI co-pilots"", ""url"": ""https://procurement.example/ai-copilot"", ""source"": ""ProcurementDaily"", ""publishedAt"": ""2025-03-04T13:40:00Z""}, {""title"": ""Analysts flag governance as adoption hurdle"", ""url"": ""https://analystdesk.example/agent-governance"", ""source"": ""AnalystDesk"", ""publishedAt"": ""2025-03-03T06:05:00Z""}]}",,,
search,news_headlines,case_ev_market,regex,$.topic,.*EV charging.*,"{""headlines"": [{""title"": ""Municipalities accelerate fast-charger RFPs"", ""url"": ""https://cities.example/fast-charger-rfp"", ""source"": ""CityWatch"", ""publishedAt"": ""2025-03-04T10:00:00Z""}, {""title"": ""Utilities test vehicle-to-grid pilots"", ""url"": ""https://utilities.example/v2g-pilot"", ""source"": ""GridToday"", ""publishedAt"": ""2025-03-03T14:20:00Z""}, {""title"": ""Charging networks consolidate via M&A"", ""url"": ""https://finance.example/charging-mna"", ""source"": ""FinanceWire"", ""publishedAt"": ""2025-03-02T07:50:00Z""}]}",,,
datasets,company_profile,case_ecocharge,exact,$.company,EcoCharge Networks,"{""profile"": {""overview"": ""EcoCharge Networks designs modular EV charging hubs with integrated grid services."", ""metrics"": [{""label"": ""Employees"", ""value"": ""180""}, {""label"": ""HQ"", ""value"": ""Denver, CO""}, {""label"": ""Funding"", ""value"": ""$95M Series C (2025)""}], ""customerSegments"": [""Municipal fleets"", ""Retail parking operators""], ""productLines"": [{""name"": ""PulseHub"", ""description"": ""Level 3 fast-charging with battery buffering""}, {""name"": ""GridSync"", ""description"": ""Demand-response and V2G orchestration""}], ""recentMilestones"": [{""date"": ""2025-02-12"", ""detail"": ""Won Austin downtown charging tender""}, {""date"": ""2024-11-03"", ""detail"": ""Launched GridSync 2.0 analytics""}]}}",,,
datasets,company_profile,case_northwind,regex,$.company,.*Northwind Analytics.*,"{""profile"": {""overview"": ""Northwind Analytics provides privacy-aware customer intelligence for regulated industries."", ""metrics"": [{""label"": ""Employees"", ""value"": ""320""}, {""label"": ""HQ"", ""value"": ""Toronto, CA""}, {""label"": ""ARR"", ""value"": ""$88M""}], ""customerSegments"": [""Banks"", ""Insurers"", ""Health systems""], ""productLines"": [{""name"": ""ComplyIQ"", ""description"": ""Privacy automation for data teams""}, {""name"": ""SignalRoom"", ""description"": ""Consent-aware customer analytics""}], ""recentMilestones"": [{""date"": ""2025-01-18"", ""detail"": ""Expanded to EU with Schrems II compliance""}]}}",,,
analysis,insight_compare,case_supply_chain,regex,$.insights,.*supply chain.*,"{""themes"": [""Supply chain resilience"", ""Vendor consolidation""], ""risks"": [""Regional capacity shortages"", ""Integration friction across legacy WMS""], ""confidence"": ""high""}",,,
analysis,insight_compare,case_ai_agent,regex,$.insights,.*agentic.*,"{""themes"": [""Operational co-pilots reduce manual load"", ""Governance and access control requirements""], ""risks"": [""Shadow IT deployments"", ""Model drift without audit""], ""confidence"": ""medium""}",,,
llm,llm_outline,case_outline_ev,regex,$.topic,.*EV charging.*,"{""outline"": [""Clarify grid interconnect constraints"", ""Map policy incentives by region"", ""Benchmark charger utilisation and uptime"", ""Identify target partners (utilities, parking operators)"", ""Define ROI model for municipalities""]}",,,
llm,llm_briefing,case_briefing_agents,regex,$.themes,.*agentic.*,"{""briefing"": ""Executive Briefing\n===================\nOpportunities:\n- Agentic co-pilots automate 25-40% of revenue ops tasks.\n- Early movers show pipeline hygiene uplift and faster renewal cycles.\nRisks:\n- Access control and audit trails must satisfy compliance.\n- Change management is needed to avoid user backlash.""}",,,
llm,llm_action_plan,case_actions_ev,regex,$.objectives,.*charging.*,"{""actions"": [""Prioritise fast-charger deployments near logistics hubs"", ""Co-develop grid services bundle with utility partners"", ""Launch pilot measuring dwell-time uplift for retail hosts"", ""Publish reliability SLA benchmarks""], ""ownerRecommendations"": {""operations"": ""Own site-readiness checklist"", ""product"": ""Finalize V2G pricing""}}",,,
llm,llm_quality_review,case_review_privacy,regex,$.draft,.*privacy.*,"{""issues"": [""Add regulatory citations for CPRA/GDPR"", ""Clarify data retention policy and DPIA owner""], ""status"": ""revise"", ""suggestedFixes"": [""Reference latest enforcement actions"", ""Name responsible data protection officer""]}",,,
llm,llm_summarize,case_summary_finance,regex,$.text,.*finance.*,"{""summary"": ""Finance-focused digest: strong capital efficiency but dependence on regulatory clarity; continue tracking incentive timelines.""}",,,
